BLItemNo,ElementId,LdrawId,PartName,BLColorId,LDrawColorId,ColorName,ColorCategory,Qty,Weight
2420,4210635,2420,Plate 2 x 2 Corner,85,72,Dark Bluish Gray,Solid Colors,2,0.54
28192,6168776,28192,Slope 45 2 x 1 with Cutout without Stud,85,72,Dark Bluish Gray,Solid Colors,1,0.41
3005,4211098,3005,Brick 1 x 1,85,72,Dark Bluish Gray,Solid Colors,2,0.44
3023,4211063,3023,Plate 1 x 2,85,72,Dark Bluish Gray,Solid Colors,1,0.36
3024,4210719,3024,Plate 1 x 1,85,72,Dark Bluish Gray,Solid Colors,2,0.2
3034,4210997,3034,Plate 2 x 8,85,72,Dark Bluish Gray,Solid Colors,1,2.27
3040,4211135,3040,Slope 45 2 x 1,85,72,Dark Bluish Gray,Solid Colors,3,0.69
3678b,4234534,3678b,Slope 65 2 x 2 x 2 with Bottom Tube,85,72,Dark Bluish Gray,Solid Colors,1,2.09
54200,4504378,54200,Slope 30 1 x 1 x 2/3,85,72,Dark Bluish Gray,Solid Colors,5,0.21
6541,4210639,6541,"Technic, Brick 1 x 1 with Hole",85,72,Dark Bluish Gray,Solid Colors,1,0.38
85984,4567887,85984,Slope 30 1 x 2 x 2/3,85,72,Dark Bluish Gray,Solid Colors,1,0.34
87087,4558955,87087,"Brick, Modified 1 x 1 with Stud on 1 Side",85,72,Dark Bluish Gray,Solid Colors,1,0.45
92946,6069164,92946,Slope 45 2 x 1 with 2/3 Cutout,85,72,Dark Bluish Gray,Solid Colors,2,0.42
,,,,,,,,,
Total qty,Total Weight,,,,,,,,
23,12.62,,,,,,,,
